"","X","ranking","title","desc","runtime","genre","rating","vote","director","actor","metascore","revenue"
"8114",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8115",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8116",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8117",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8118",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8119",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8120",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8121",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8122",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8123",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8124",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8125",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8126",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8127",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8128",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8129",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8130",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8131",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8132",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8133",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8134",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8135",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8136",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8137",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8138",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8139",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8140",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8141",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8142",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8143",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8144",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8145",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8146",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8147",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8148",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8149",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8150",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8151",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8152",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8153",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8154",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8155",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8156",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8157",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8158",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8159",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8160",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8161",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8162",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8163",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8164",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8165",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8166",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8167",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8168",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8169",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8170",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8171",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8172",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8173",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8174",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8175",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8176",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8177",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8178",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8179",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8180",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8181",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8182",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8183",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8184",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8185",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8186",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8187",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8188",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8189",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8190",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8191",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8192",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8193",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8194",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8195",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8196",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8197",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8198",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8199",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8200",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8201",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8202",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8203",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8204",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8205",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8206",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8207",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8208",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8209",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8210",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8211",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8212",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8213",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8214",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8215",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8216",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8217",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8218",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8219",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8220",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8221",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8222",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8223",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8224",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8225",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8226",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8227",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8228",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8229",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8230",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8231",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8232",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8233",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8234",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8235",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8236",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8237",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8238",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8239",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8240",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8241",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8242",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8243",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8244",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8245",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8246",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8247",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8248",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8249",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8250",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8251",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8252",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8253",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8254",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8255",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8256",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8257",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8258",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8259",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8260",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8261",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8262",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8263",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8264",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8265",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8266",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8267",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8268",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8269",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8270",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8271",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8272",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8273",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8274",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8275",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8276",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8277",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8278",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8279",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8280",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8281",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8282",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8283",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8284",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8285",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8286",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8287",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8288",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8289",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8290",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8291",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8292",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8293",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8294",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8295",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8296",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8297",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8298",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8299",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8300",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8301",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8302",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8303",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8304",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8305",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8306",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8307",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8308",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8309",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8310",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8311",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8312",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8313",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8314",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8315",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8316",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8317",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8318",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8319",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8320",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8321",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8322",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8323",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8324",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8325",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8326",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8327",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8328",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8329",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8330",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8331",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8332",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8333",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8334",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8335",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8336",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8337",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8338",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8339",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8340",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8341",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8342",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8343",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8344",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8345",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8346",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8347",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8348",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8349",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8350",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8351",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8352",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8353",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8354",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8355",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8356",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8357",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8358",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8359",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8360",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8361",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8362",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8363",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8364",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8365",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8366",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8367",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8368",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8369",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8370",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"8371",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
